MetrosCuadrados,Numero_Habitaciones,Numero_Pisos,Antiguedad_Anios,PrecioFinal
124.0,3,1,25.0,358590.14
236.0,5,1,25.0,586391.06
175.0,3,3,5.0,469556.1
69.0,1,1,34.0,132950.49
157.0,1,2,9.0,417442.14
124.0,5,1,23.0,363734.51
184.0,1,1,40.0,358084.41
118.0,4,3,37.0,362481.62
145.0,2,3,5.0,354541.74
170.0,5,2,1.0,479221.04
185.0,3,2,29.0,442480.89
102.0,4,3,16.0,364731.15
137.0,5,3,10.0,409724.32
131.0,1,1,21.0,304933.69
124.0,1,3,13.0,292611.26
221.0,1,2,22.0,483810.51
166.0,1,1,16.0,368162.37
100.0,3,2,22.0,268330.07
187.0,4,1,6.0,486320.46
235.0,2,3,29.0,483824.54
191.0,3,2,22.0,433469.98
89.0,3,1,21.0,254919.36
131.0,2,1,4.0,349704.68
201.0,2,3,32.0,467121.48
122.0,1,3,15.0,319531.17
168.0,3,3,22.0,423541.05
181.0,5,2,12.0,492382.0
113.0,2,1,18.0,305568.45
148.0,2,3,18.0,394350.79
20.0,4,2,13.0,169313.82
109.0,5,2,21.0,360936.98
140.0,5,2,35.0,387138.17
100.0,2,3,20.0,316505.33
215.0,1,3,5.0,554907.21
93.0,4,1,21.0,243720.98
132.0,5,1,26.0,347606.99
155.0,2,3,20.0,416648.35
208.0,5,2,14.0,501569.08
93.0,4,2,13.0,335541.24
197.0,4,2,13.0,499411.76
150.0,3,1,22.0,393821.15
111.0,2,2,1.0,317455.03
168.0,4,1,11.0,408621.02
158.0,3,1,31.0,410166.07
126.0,3,2,31.0,398140.38
153.0,5,2,0.0,437446.72
135.0,5,3,4.0,411692.91
155.0,3,3,12.0,353101.35
176.0,5,2,24.0,503046.95
213.0,4,1,3.0,573605.17
100.0,1,1,14.0,215297.87
235.0,4,1,10.0,526710.68
72.0,3,1,28.0,166190.62
144.0,3,1,2.0,411109.32
174.0,4,3,16.0,486579.67
161.0,5,2,11.0,431119.31
125.0,5,3,30.0,382027.95
142.0,3,1,21.0,367150.32
130.0,2,1,9.0,330407.97
126.0,5,1,24.0,383865.1
184.0,4,1,11.0,444510.72
164.0,5,2,25.0,472257.76
122.0,4,1,13.0,331199.12
186.0,3,2,26.0,500850.41
162.0,5,1,19.0,411218.33
183.0,4,2,48.0,429113.77
175.0,3,3,14.0,459469.74
117.0,2,1,19.0,302394.02
128.0,4,2,10.0,385209.33
180.0,2,3,15.0,419609.2
174.0,2,1,12.0,452318.83
149.0,1,1,20.0,353194.16
155.0,5,1,28.0,397078.24
201.0,4,2,19.0,519555.1
126.0,2,2,2.0,316781.38
172.0,1,3,7.0,422227.89
142.0,3,2,9.0,391157.29
141.0,4,2,25.0,374752.64
194.0,2,1,5.0,508156.19
183.0,5,1,15.0,520039.2
183.0,1,1,13.0,455686.03
202.0,2,1,30.0,447029.15
151.0,5,1,16.0,440347.39
177.0,2,1,23.0,419658.58
138.0,4,1,20.0,371760.84
163.0,4,3,29.0,429686.34
145.0,4,3,13.0,458418.49
154.0,1,3,34.0,396470.26
174.0,4,3,5.0,512062.92
117.0,5,1,24.0,336995.14
234.0,2,3,6.0,570779.44
110.0,3,1,10.0,325695.77
101.0,5,3,21.0,319991.72
196.0,5,2,21.0,536369.94
182.0,4,3,21.0,455024.75
175.0,1,3,1.0,453359.57
175.0,2,1,29.0,347636.39
150.0,1,3,6.0,373062.56
114.0,2,2,7.0,371369.02
153.0,2,1,21.0,396314.39
123.0,1,1,12.0,344654.43
189.0,5,3,18.0,494627.76
144.0,2,1,7.0,388708.94
117.0,1,1,18.0,319598.14
137.0,2,1,17.0,359502.52
167.0,3,1,10.0,438866.97
127.0,5,1,6.0,437555.5
117.0,4,1,13.0,312764.69
160.0,2,2,15.0,397337.51
160.0,3,3,11.0,387151.93
130.0,4,2,3.0,366100.99
131.0,4,1,31.0,372034.76
159.0,2,1,9.0,375296.6
92.0,1,3,13.0,282207.81
94.0,2,2,9.0,339778.72
121.0,3,3,31.0,325937.74
141.0,4,2,10.0,413519.41
162.0,2,1,16.0,414273.85
209.0,1,3,26.0,451042.27
184.0,2,3,8.0,453317.11
144.0,5,1,25.0,367554.45
149.0,1,3,6.0,386796.53
110.0,3,2,21.0,328088.58
149.0,4,2,31.0,376772.12
138.0,2,2,9.0,364993.48
163.0,1,2,26.0,353329.36
117.0,5,1,33.0,359475.01
171.0,1,3,12.0,407978.07
211.0,5,2,12.0,591743.97
146.0,3,1,6.0,390601.94
166.0,4,3,10.0,425078.71
178.0,3,3,7.0,467720.17
134.0,2,1,6.0,324122.27
159.0,1,1,27.0,375275.11
151.0,5,2,7.0,430952.43
154.0,5,3,18.0,445792.08
119.0,1,3,15.0,305466.59
151.0,1,1,30.0,327100.12
170.0,2,3,10.0,413537.19
208.0,3,2,19.0,529423.29
188.0,5,3,23.0,499920.0
236.0,2,1,30.0,518510.33
119.0,3,1,10.0,326869.89
185.0,2,2,9.0,442228.82
157.0,5,2,4.0,446624.95
238.0,1,3,37.0,530489.38
118.0,1,3,29.0,269869.04
116.0,3,1,15.0,298094.87
126.0,4,2,34.0,375328.42
65.0,3,2,14.0,219241.79
129.0,4,2,22.0,347457.65
120.0,2,3,15.0,297550.53
156.0,2,2,19.0,410524.78
164.0,5,1,18.0,414441.2
225.0,4,1,11.0,556811.18
188.0,5,3,26.0,457219.3
127.0,1,3,22.0,342710.6
114.0,4,2,25.0,357215.9
170.0,3,3,18.0,454623.82
97.0,1,1,6.0,223898.18
223.0,1,2,32.0,513973.12
197.0,3,1,12.0,463822.16
131.0,1,2,19.0,295822.85
81.0,4,3,21.0,267738.14
204.0,5,2,19.0,520936.54
145.0,1,2,24.0,334225.59
200.0,4,1,26.0,519986.63
86.0,2,1,13.0,297439.44
126.0,4,2,31.0,310315.98
150.0,5,3,12.0,423401.53
152.0,4,3,18.0,425286.17
132.0,3,1,11.0,345928.99
175.0,5,3,8.0,504894.65
107.0,2,1,25.0,296959.71
144.0,3,3,46.0,376881.03
155.0,4,2,11.0,441208.11
171.0,5,1,27.0,485048.64
178.0,2,1,12.0,393116.44
105.0,3,2,15.0,344157.17
89.0,2,1,33.0,217855.07
201.0,4,3,4.0,556724.7
163.0,2,3,2.0,408901.37
120.0,1,1,14.0,275455.05
212.0,3,3,22.0,539681.22
155.0,2,1,20.0,327471.72
197.0,4,2,19.0,526751.68
153.0,4,1,15.0,438490.98
232.0,2,2,23.0,541865.98
220.0,4,3,14.0,600935.36
140.0,5,2,7.0,395251.63
189.0,5,3,14.0,532710.26
176.0,5,1,22.0,468867.29
205.0,1,3,30.0,445575.71
111.0,2,1,6.0,295640.32
177.0,1,1,30.0,390415.79
192.0,4,2,10.0,492284.64
80.0,1,2,14.0,193786.97
103.0,4,2,21.0,327837.64
68.0,4,2,13.0,245212.5
139.0,3,3,26.0,372510.16
179.0,5,3,11.0,484801.97
210.0,4,3,11.0,558744.77
153.0,3,1,26.0,385271.23
215.0,5,3,7.0,606766.35
95.0,4,3,17.0,320619.7
82.0,4,3,2.0,300588.09
148.0,1,2,33.0,322227.59
165.0,1,3,27.0,414895.43
149.0,5,1,43.0,374318.73
67.0,4,2,28.0,226251.33
146.0,2,1,4.0,374126.91
98.0,1,3,22.0,254578.45
177.0,5,2,6.0,487726.43
165.0,4,1,31.0,460546.6
112.0,4,3,4.0,333827.75
129.0,2,1,4.0,324317.9
108.0,5,1,1.0,386188.77
147.0,4,1,10.0,393476.12
188.0,1,3,8.0,450419.59
111.0,2,3,2.0,354153.3
170.0,5,1,35.0,397941.12
129.0,2,2,20.0,353757.18
118.0,1,2,19.0,299763.77
146.0,5,3,31.0,420987.65
109.0,2,3,18.0,317256.29
128.0,3,3,8.0,355992.65
102.0,1,3,2.0,327851.88
229.0,1,3,7.0,530085.26
151.0,1,2,30.0,361977.32
122.0,3,3,2.0,397029.1
159.0,3,1,19.0,434353.41
146.0,4,1,25.0,373928.5
141.0,2,2,18.0,372476.68
175.0,4,1,19.0,437358.32
180.0,2,2,22.0,497328.28
129.0,3,2,19.0,369511.69
127.0,3,1,31.0,323727.11
139.0,4,3,5.0,420293.42
58.0,5,1,17.0,240138.84
89.0,4,1,3.0,313522.19
205.0,2,2,6.0,510234.94
216.0,4,1,14.0,524719.29
140.0,1,2,20.0,336760.23
173.0,2,3,31.0,390064.25
162.0,2,3,39.0,405819.37
273.0,5,3,28.0,647429.51
195.0,3,1,22.0,441341.25
145.0,2,2,17.0,369488.15
112.0,3,3,0.0,345678.44
86.0,4,2,14.0,291477.6
158.0,1,2,28.0,353587.44
120.0,5,3,24.0,355898.99
93.0,3,3,2.0,325958.7
124.0,2,2,21.0,338686.29
107.0,3,3,20.0,328873.57
217.0,2,2,18.0,513621.84
185.0,3,2,15.0,472088.51
150.0,2,3,22.0,389136.15
209.0,4,1,22.0,495626.73
153.0,2,3,9.0,442738.13
116.0,2,1,20.0,330926.8
211.0,1,2,13.0,510978.81
172.0,2,2,0.0,432313.07
109.0,1,1,9.0,294238.2
142.0,5,2,1.0,454996.43
115.0,1,1,25.0,244609.49
95.0,4,1,19.0,329468.14
187.0,1,2,11.0,401875.4
226.0,5,1,29.0,570322.22
94.0,4,3,16.0,345630.76
173.0,3,3,1.0,466385.63
124.0,3,2,11.0,346460.73
131.0,1,2,31.0,325127.24
126.0,1,1,8.0,363939.24
115.0,5,1,18.0,337551.39
152.0,5,1,22.0,392431.33
117.0,2,1,21.0,287850.22
161.0,5,3,39.0,390430.18
148.0,2,3,3.0,424540.54
140.0,4,2,4.0,392949.64
114.0,1,1,3.0,293103.48
127.0,4,1,12.0,382149.84
180.0,5,2,26.0,464816.01
170.0,4,1,5.0,473431.45
111.0,4,1,26.0,284483.04
154.0,4,1,15.0,433493.05
180.0,5,1,4.0,498966.56
83.0,4,1,3.0,287249.54
172.0,2,2,0.0,447072.0
123.0,5,1,8.0,339811.31
173.0,4,2,13.0,462377.73
119.0,5,1,28.0,336244.77
78.0,3,3,23.0,221534.56
85.0,2,3,7.0,255087.01
152.0,4,3,19.0,417711.68
160.0,3,3,32.0,392776.94
114.0,3,2,34.0,241864.81
176.0,5,2,12.0,508769.96
84.0,3,1,25.0,239026.69
147.0,2,3,29.0,313185.4
102.0,2,2,0.0,356577.64
124.0,1,1,10.0,342036.8
152.0,2,1,37.0,340427.12
116.0,3,2,12.0,310716.93
135.0,2,3,14.0,406462.75
190.0,5,1,14.0,504013.14
127.0,1,3,26.0,330905.39
183.0,3,3,15.0,452786.74
105.0,1,3,22.0,305483.38
171.0,3,1,24.0,406289.12
208.0,5,3,11.0,573603.88
51.0,1,1,10.0,145577.67
118.0,4,3,17.0,422610.69
173.0,3,1,17.0,448420.51
142.0,4,3,16.0,477213.25
165.0,1,2,16.0,416239.84
126.0,4,3,8.0,368627.13
153.0,4,3,23.0,440658.26
144.0,1,1,21.0,359869.48
197.0,5,1,2.0,535787.77
160.0,4,3,11.0,462783.43
164.0,4,2,16.0,456934.43
134.0,5,2,10.0,375619.57
130.0,4,1,21.0,328721.58
133.0,4,2,14.0,358342.51
166.0,4,3,17.0,454715.86
133.0,2,1,11.0,337550.47
162.0,5,3,5.0,459711.35
233.0,4,1,6.0,612019.1
185.0,5,1,21.0,486690.78
137.0,3,1,18.0,361938.4
198.0,3,1,19.0,471383.43
134.0,4,2,16.0,368284.59
68.0,5,3,17.0,250341.95
110.0,5,3,25.0,368068.32
75.0,5,3,19.0,264413.89
136.0,2,1,25.0,336622.77
151.0,3,2,17.0,437966.19
217.0,5,3,12.0,566413.12
163.0,5,2,17.0,474841.31
141.0,2,1,7.0,378723.82
183.0,2,3,11.0,470697.3
62.0,5,2,17.0,258737.03
159.0,1,1,17.0,371504.68
181.0,5,2,14.0,490815.64
91.0,5,3,1.0,321668.47
196.0,2,3,21.0,476899.84
164.0,2,1,23.0,374438.32
133.0,5,1,31.0,389194.06
175.0,5,1,19.0,419833.8
241.0,5,2,15.0,620664.22
157.0,2,2,5.0,417120.32
160.0,5,2,30.0,435103.83
132.0,5,1,17.0,402889.61
116.0,4,3,17.0,344538.88
183.0,1,3,12.0,452861.39
116.0,3,2,12.0,289415.38
153.0,1,2,22.0,354083.18
131.0,4,3,5.0,417438.1
169.0,3,3,31.0,392334.16
163.0,5,2,29.0,440796.24
192.0,4,2,11.0,482314.01
130.0,5,3,6.0,403790.39
139.0,2,1,5.0,359150.54
111.0,4,2,2.0,317535.98
132.0,2,3,22.0,357347.68
165.0,4,3,18.0,447160.02
180.0,4,3,20.0,491950.97
113.0,2,3,3.0,360234.68
185.0,3,1,11.0,491949.73
204.0,1,3,29.0,472380.92
167.0,5,2,14.0,492942.65
225.0,4,1,2.0,543016.84
119.0,5,3,14.0,399160.09
100.0,2,1,7.0,293164.59
79.0,5,2,18.0,286525.55
210.0,2,3,15.0,522555.31
176.0,5,2,20.0,448811.22
148.0,1,3,3.0,357249.64
161.0,1,3,11.0,447527.79
105.0,1,3,26.0,269657.61
248.0,1,3,1.0,584336.68
155.0,1,3,5.0,371817.3
154.0,1,1,17.0,326315.56
179.0,2,3,18.0,444412.6
169.0,4,3,10.0,457807.24
159.0,5,1,12.0,438295.28
118.0,1,1,20.0,289542.19
169.0,2,1,23.0,461758.38
225.0,2,1,4.0,526928.12
204.0,2,1,19.0,514760.27
214.0,4,1,30.0,552361.34
130.0,5,3,14.0,416334.06
110.0,4,3,4.0,349911.53
145.0,3,2,4.0,366413.34
152.0,2,3,13.0,410335.44
194.0,3,3,25.0,507575.46
82.0,1,1,15.0,265784.09
211.0,1,1,17.0,453344.29
144.0,4,3,5.0,415227.31
133.0,5,2,25.0,357455.49
110.0,3,1,4.0,303942.6
84.0,5,3,10.0,327275.11
183.0,4,3,21.0,463312.05
153.0,1,2,5.0,376731.84
98.0,5,2,17.0,341640.49
98.0,5,1,5.0,337131.05
137.0,1,2,15.0,348688.91
217.0,3,3,11.0,528424.21
140.0,1,3,36.0,363288.26
90.0,5,2,11.0,311828.27
140.0,3,2,33.0,414733.49
139.0,3,2,21.0,372167.84
42.0,1,2,7.0,102532.88
148.0,5,1,18.0,349239.79
141.0,4,2,12.0,412776.9
178.0,5,1,17.0,502302.97
224.0,2,3,8.0,528887.48
195.0,4,2,32.0,534367.54
139.0,3,1,24.0,395959.1
106.0,4,2,15.0,328360.22
253.0,3,3,32.0,605605.76
152.0,3,3,16.0,433209.38
151.0,4,3,26.0,457192.72
149.0,3,2,15.0,411663.79
158.0,3,2,19.0,412818.42
144.0,2,1,14.0,378235.96
127.0,5,3,16.0,403397.43
128.0,5,2,17.0,404315.16
149.0,2,3,8.0,358165.94
128.0,4,3,11.0,391235.18
121.0,1,1,13.0,314084.41
154.0,1,1,17.0,360936.71
140.0,1,1,15.0,356572.93
210.0,2,1,27.0,526272.24
44.0,2,3,23.0,173212.42
194.0,3,1,13.0,493969.51
200.0,1,1,29.0,480262.03
67.0,4,1,34.0,217691.65
136.0,4,1,5.0,376899.33
135.0,1,3,24.0,351491.72
94.0,1,1,8.0,197673.22
119.0,1,3,23.0,247706.51
106.0,2,2,27.0,286620.38
220.0,2,3,6.0,484081.29
187.0,2,3,4.0,456203.0
201.0,5,1,23.0,499196.73
179.0,4,2,16.0,450073.53
105.0,4,2,2.0,338001.96
129.0,3,2,40.0,352505.36
170.0,2,2,21.0,419618.95
101.0,5,3,22.0,310205.56
179.0,5,2,29.0,501511.09
140.0,4,3,9.0,374022.42
135.0,2,3,16.0,365995.97
178.0,3,3,2.0,441206.51
168.0,2,2,9.0,431144.39
136.0,1,1,19.0,315529.1
196.0,2,1,2.0,511785.75
107.0,1,2,9.0,306167.65
175.0,1,1,6.0,402731.57
174.0,3,1,16.0,413269.5
138.0,4,3,21.0,382462.45
163.0,2,3,22.0,456074.09
100.0,1,2,25.0,295401.83
187.0,2,2,29.0,415250.05
143.0,4,1,21.0,399926.52
129.0,4,3,34.0,314248.34
192.0,5,2,16.0,498303.15
122.0,4,2,13.0,334543.25
94.0,3,2,21.0,303767.39
88.0,1,2,13.0,212798.66
174.0,5,2,34.0,463983.78
99.0,3,2,26.0,281011.6
220.0,2,1,23.0,498993.98
67.0,1,3,16.0,250658.19
218.0,4,3,11.0,606598.67
158.0,1,2,22.0,371855.68
146.0,2,3,4.0,389140.21
128.0,5,3,30.0,337322.28
166.0,5,3,13.0,470956.05
148.0,5,2,18.0,469160.52
194.0,4,2,6.0,507960.98
155.0,3,3,22.0,425681.36
156.0,3,3,10.0,389531.61
135.0,1,2,21.0,319250.9
148.0,4,1,23.0,399917.26
162.0,5,3,9.0,472042.29
82.0,5,1,4.0,314285.56
96.0,2,3,30.0,250695.57
180.0,2,1,13.0,390019.0
157.0,5,1,17.0,456023.31
143.0,5,1,20.0,373052.03
151.0,4,2,2.0,441184.22
164.0,3,1,20.0,420525.96
128.0,2,1,16.0,286035.88
119.0,3,1,9.0,358686.13
158.0,4,3,3.0,437381.87
111.0,5,1,21.0,332835.92
166.0,3,3,26.0,417173.11
82.0,5,1,17.0,319215.01
191.0,5,1,1.0,550133.29
169.0,1,2,4.0,372187.43
160.0,3,3,11.0,489138.54
189.0,3,1,31.0,429882.17
217.0,5,3,13.0,625759.88
191.0,4,3,10.0,502367.19
76.0,1,2,2.0,231288.96
99.0,5,2,8.0,326330.87
125.0,2,2,3.0,336790.01
151.0,2,2,5.0,459235.36
171.0,1,2,16.0,405064.23
121.0,4,2,11.0,351197.05
157.0,5,2,32.0,423472.68
120.0,3,2,26.0,299449.95
126.0,1,1,9.0,355313.2
94.0,4,3,6.0,283691.91
113.0,3,2,29.0,291199.42
96.0,2,2,32.0,277361.23
111.0,2,3,7.0,341319.92
192.0,3,1,16.0,483907.43
112.0,1,3,12.0,342399.73
255.0,2,3,21.0,619896.16
170.0,5,2,34.0,446590.32
157.0,3,3,10.0,479829.14
116.0,3,3,6.0,347351.36
178.0,2,2,21.0,428568.96
127.0,1,2,29.0,303508.4
155.0,5,2,12.0,437845.36
252.0,1,2,8.0,553536.95
146.0,4,3,11.0,379971.08
196.0,4,3,24.0,514169.44
122.0,2,1,10.0,305362.57
149.0,2,1,18.0,412951.02
221.0,2,3,15.0,531516.86
125.0,4,1,14.0,346459.96
222.0,1,3,22.0,540938.87
178.0,1,1,10.0,429417.93
128.0,2,2,11.0,337781.76
175.0,5,1,23.0,442003.09
189.0,1,2,5.0,548090.0
175.0,4,2,6.0,481352.08
87.0,3,2,2.0,313616.53
121.0,3,2,23.0,303067.26
140.0,3,1,14.0,354011.72
147.0,5,3,2.0,499617.35
175.0,2,2,24.0,456331.34
157.0,4,1,9.0,434323.14
97.0,5,2,6.0,321093.32
165.0,4,1,13.0,428913.08
174.0,4,1,30.0,416199.41
172.0,2,1,11.0,392601.55
193.0,3,3,21.0,509654.5
183.0,2,1,22.0,443459.59
168.0,5,1,19.0,466817.1
147.0,5,3,28.0,407711.43
84.0,5,3,8.0,318999.49
167.0,2,1,5.0,408088.38
158.0,4,3,4.0,433187.91
161.0,4,2,14.0,477136.49
99.0,1,2,6.0,279262.36
107.0,5,3,16.0,361431.34
192.0,4,3,16.0,526222.22
148.0,1,1,25.0,344963.73
177.0,4,3,18.0,479042.14
151.0,5,1,11.0,397093.66
151.0,3,2,19.0,372047.42
188.0,5,3,5.0,500729.66
129.0,2,1,15.0,346310.57
154.0,4,1,18.0,407629.11
132.0,4,2,16.0,351065.38
133.0,2,3,19.0,366761.99
138.0,2,2,9.0,378581.19
159.0,3,1,27.0,373572.18
131.0,4,1,33.0,341138.39
200.0,4,3,1.0,555371.15
114.0,3,1,3.0,308559.71
143.0,1,3,15.0,375688.94
132.0,3,2,12.0,372425.72
208.0,5,3,34.0,505021.29
158.0,4,3,17.0,440581.89
191.0,2,1,29.0,446978.23
91.0,5,1,5.0,307094.63
161.0,4,3,23.0,419911.9
